id	drink_cat	cortisol	acth	testosterone	deoxycorticosterone	aldosterone	dheas	osteocalcin	ctx
10005	LD	7.34	53.71	NA	NA	NA	NA	NA	NA
10005	LD	13.78	60.96	NA	NA	NA	NA	NA	NA
10005	LD	18.11	73.42	NA	NA	NA	NA	NA	NA
10005	LD	13.47	51.64	NA	NA	NA	NA	NA	NA
10005	LD	17.73	67.7	NA	NA	NA	NA	NA	NA
10005	LD	18.58	54.57	NA	NA	NA	NA	NA	NA
10005	LD	17.58	64.03	NA	NA	NA	NA	NA	NA
10005	LD	17.87	43.49	NA	NA	NA	NA	NA	NA
10005	LD	16.3	52.95	NA	NA	NA	NA	NA	NA
10005	LD	23.56	67.94	NA	NA	NA	NA	NA	NA
10005	LD	16.33	65.71	NA	NA	NA	NA	NA	NA
10005	LD	26.24	60.16	NA	NA	NA	NA	NA	NA
10005	LD	15.43	36.59	NA	NA	NA	NA	NA	NA
10005	LD	24.02	58.22	NA	NA	NA	NA	NA	NA
